,experiment,data_dir,auto_dataset,trans_dataset,num_stacks,d_model,d_ff,num_heads,dropout,autoencoder_dims,l_win,pre_mask,post_mask,batch_size,shuffle,dataloader_num_workers,auto_num_epoch,trans_num_epoch,load_dir,summary_dir,result_dir,checkpoint_dir,best_auto_model,auto_train_time,best_vanilla_model,vanilla_train_time,q_best,precision,recall,F1,inference_time
0,SCADA1_CEN_AUTO_2stacks_128dff_80auto_40trans_0_001lr_64batch,scada1,scada1,new_scada1,2,16,128,1,0.1,80,40,16,24,64,1,4,10,15,default,../experiments/Vanilla Transformer/SCADA1_CEN_AUTO_2stacks_128dff_80auto_40trans_0_001lr_64batch/scada1/summary/,../experiments/Vanilla Transformer/SCADA1_CEN_AUTO_2stacks_128dff_80auto_40trans_0_001lr_64batch/scada1/result/,../experiments/Vanilla Transformer/SCADA1_CEN_AUTO_2stacks_128dff_80auto_40trans_0_001lr_64batch/scada1/checkpoints/,best_autoencoder_9.pth,1.3113620201746623,best_vanilla_14.pth,4.148462565739949,0.1,0.936279218699968,0.9979278905926233,0.966121095547715,1.5923905769983928
1,SCADA1_CEN_AUTO_3stacks_128dff_100auto_50trans_0_001lr_64batch,scada1,scada1,new_scada1,3,16,128,1,0.1,100,50,20,30,64,1,4,10,15,default,../experiments/Vanilla Transformer/SCADA1_CEN_AUTO_3stacks_128dff_100auto_50trans_0_001lr_64batch/scada1/summary/,../experiments/Vanilla Transformer/SCADA1_CEN_AUTO_3stacks_128dff_100auto_50trans_0_001lr_64batch/scada1/result/,../experiments/Vanilla Transformer/SCADA1_CEN_AUTO_3stacks_128dff_100auto_50trans_0_001lr_64batch/scada1/checkpoints/,best_autoencoder_8.pth,1.634836494922638,best_vanilla_13.pth,5.525515174865722,0.1,0.9436440305719055,0.9995812395309883,0.9708075376203172,1.5620431820551555
2,SCADA2_CEN_AUTO_3stacks_128dff_200auto_100trans_0_001lr_64batch,scada2,scada2,new_scada1,3,16,128,1,0.1,200,100,40,60,64,1,4,10,15,default,../experiments/Vanilla Transformer/SCADA2_CEN_AUTO_3stacks_128dff_200auto_100trans_0_001lr_64batch/scada2/summary/,../experiments/Vanilla Transformer/SCADA2_CEN_AUTO_3stacks_128dff_200auto_100trans_0_001lr_64batch/scada2/result/,../experiments/Vanilla Transformer/SCADA2_CEN_AUTO_3stacks_128dff_200auto_100trans_0_001lr_64batch/scada2/checkpoints/,best_autoencoder_9.pth,4.6119844794273375,best_vanilla_13.pth,10.915498415629068,0.1,0.9656990083240107,1.0,0.9825502319883476,2.378627129395803
3,SCADA1_CEN_AUTO_2stacks_128dff_150auto_100trans_0_001lr_64batch,scada1,scada1,new_scada1,2,16,128,1,0.1,150,100,40,60,64,1,4,10,15,default,../experiments/Vanilla Transformer/SCADA1_CEN_AUTO_2stacks_128dff_150auto_100trans_0_001lr_64batch/scada1/summary/,../experiments/Vanilla Transformer/SCADA1_CEN_AUTO_2stacks_128dff_150auto_100trans_0_001lr_64batch/scada1/result/,../experiments/Vanilla Transformer/SCADA1_CEN_AUTO_2stacks_128dff_150auto_100trans_0_001lr_64batch/scada1/checkpoints/,best_autoencoder_7.pth,2.1643015861511232,best_vanilla_13.pth,7.020437411467234,0.1,0.9666654025560317,1.0,0.9830501937947126,2.385956847667694
4,SCADA1_CEN_AUTO_2stacks_128dff_120auto_60trans_0_01lr_64batch,scada1,scada1,new_scada1,2,16,128,1,0.1,120,60,24,36,64,1,4,10,15,default,../experiments/Vanilla Transformer/SCADA1_CEN_AUTO_2stacks_128dff_120auto_60trans_0_01lr_64batch/scada1/summary/,../experiments/Vanilla Transformer/SCADA1_CEN_AUTO_2stacks_128dff_120auto_60trans_0_01lr_64batch/scada1/result/,../experiments/Vanilla Transformer/SCADA1_CEN_AUTO_2stacks_128dff_120auto_60trans_0_01lr_64batch/scada1/checkpoints/,best_autoencoder_8.pth,2.0790584961573284,best_vanilla_13.pth,4.9632949511210125,0.1,0.9498665084544645,1.0,0.9742887570363609,1.7280718247095743
5,SCADA2_CEN_AUTO_2stacks_128dff_200auto_50trans_0_001lr_64batch,scada2,scada2,new_scada1,2,16,128,1,0.1,200,50,20,30,64,1,4,10,15,default,../experiments/Vanilla Transformer/SCADA2_CEN_AUTO_2stacks_128dff_200auto_50trans_0_001lr_64batch/scada2/summary/,../experiments/Vanilla Transformer/SCADA2_CEN_AUTO_2stacks_128dff_200auto_50trans_0_001lr_64batch/scada2/result/,../experiments/Vanilla Transformer/SCADA2_CEN_AUTO_2stacks_128dff_200auto_50trans_0_001lr_64batch/scada2/checkpoints/,best_autoencoder_9.pth,6.320768173535665,best_vanilla_14.pth,7.2182168881098425,0.1,0.9438033999823835,0.9994403507135529,0.9708254054543807,1.6459080417950949
6,SCADA2_CEN_AUTO_2stacks_128dff_80auto_40trans_0_01lr_64batch,scada2,scada2,new_scada1,2,16,128,1,0.1,80,40,16,24,64,1,4,10,15,default,../experiments/Vanilla Transformer/SCADA2_CEN_AUTO_2stacks_128dff_80auto_40trans_0_01lr_64batch/scada2/summary/,../experiments/Vanilla Transformer/SCADA2_CEN_AUTO_2stacks_128dff_80auto_40trans_0_01lr_64batch/scada2/result/,../experiments/Vanilla Transformer/SCADA2_CEN_AUTO_2stacks_128dff_80auto_40trans_0_01lr_64batch/scada2/checkpoints/,best_autoencoder_9.pth,1.2928308685620626,best_vanilla_14.pth,3.8659342646598818,0.1,0.9375786271415174,0.9992442895102508,0.9674297852253954,1.5694210330645244
7,SCADA2_CEN_AUTO_2stacks_128dff_80auto_40trans_0_001lr_64batch,scada2,scada2,new_scada1,2,16,128,1,0.1,80,40,16,24,64,1,4,10,15,default,../experiments/Vanilla Transformer/SCADA2_CEN_AUTO_2stacks_128dff_80auto_40trans_0_001lr_64batch/scada2/summary/,../experiments/Vanilla Transformer/SCADA2_CEN_AUTO_2stacks_128dff_80auto_40trans_0_001lr_64batch/scada2/result/,../experiments/Vanilla Transformer/SCADA2_CEN_AUTO_2stacks_128dff_80auto_40trans_0_001lr_64batch/scada2/checkpoints/,best_autoencoder_9.pth,1.3172284960746765,best_vanilla_14.pth,4.144452281792959,0.1,0.9366582058493974,0.9985373345359694,0.9666084576175192,1.5728603879610696
8,SCADA2_CEN_AUTO_3stacks_128dff_160auto_80trans_0_001lr_64batch,scada2,scada2,new_scada1,3,16,128,1,0.1,160,80,32,48,64,1,4,10,15,default,../experiments/Vanilla Transformer/SCADA2_CEN_AUTO_3stacks_128dff_160auto_80trans_0_001lr_64batch/scada2/summary/,../experiments/Vanilla Transformer/SCADA2_CEN_AUTO_3stacks_128dff_160auto_80trans_0_001lr_64batch/scada2/result/,../experiments/Vanilla Transformer/SCADA2_CEN_AUTO_3stacks_128dff_160auto_80trans_0_001lr_64batch/scada2/checkpoints/,best_autoencoder_9.pth,3.1919793208440144,best_vanilla_14.pth,8.407164450486501,0.1,0.9598267741677976,1.0,0.9795016445526105,2.144608489672343
9,SCADA1_CEN_AUTO_3stacks_128dff_120auto_60trans_0_001lr_64batch,scada1,scada1,new_scada1,3,16,128,1,0.1,120,60,24,36,64,1,4,10,15,default,../experiments/Vanilla Transformer/SCADA1_CEN_AUTO_3stacks_128dff_120auto_60trans_0_001lr_64batch/scada1/summary/,../experiments/Vanilla Transformer/SCADA1_CEN_AUTO_3stacks_128dff_120auto_60trans_0_001lr_64batch/scada1/result/,../experiments/Vanilla Transformer/SCADA1_CEN_AUTO_3stacks_128dff_120auto_60trans_0_001lr_64batch/scada1/checkpoints/,best_autoencoder_8.pth,2.0962722023328144,best_vanilla_14.pth,6.4064650416374205,0.1,0.9485354851007053,0.9990853930579102,0.9731544353305448,1.7421927094459533
10,SCADA2_CEN_AUTO_2stacks_128dff_120auto_60trans_0_001lr_64batch,scada2,scada2,new_scada1,2,16,128,1,0.1,120,60,24,36,64,1,4,10,15,default,../experiments/Vanilla Transformer/SCADA2_CEN_AUTO_2stacks_128dff_120auto_60trans_0_001lr_64batch/scada2/summary/,../experiments/Vanilla Transformer/SCADA2_CEN_AUTO_2stacks_128dff_120auto_60trans_0_001lr_64batch/scada2/result/,../experiments/Vanilla Transformer/SCADA2_CEN_AUTO_2stacks_128dff_120auto_60trans_0_001lr_64batch/scada2/checkpoints/,best_autoencoder_8.pth,2.0997079491615294,best_vanilla_14.pth,5.0039782683054606,0.1,0.9503858875413451,0.9999107700544303,0.9745195234368206,1.7652969121932984
11,SCADA1_CEN_AUTO_2stacks_128dff_140auto_70trans_0_001lr_64batch,scada1,scada1,new_scada1,2,16,128,1,0.1,140,70,28,42,64,1,4,10,15,default,../experiments/Vanilla Transformer/SCADA1_CEN_AUTO_2stacks_128dff_140auto_70trans_0_001lr_64batch/scada1/summary/,../experiments/Vanilla Transformer/SCADA1_CEN_AUTO_2stacks_128dff_140auto_70trans_0_001lr_64batch/scada1/result/,../experiments/Vanilla Transformer/SCADA1_CEN_AUTO_2stacks_128dff_140auto_70trans_0_001lr_64batch/scada1/checkpoints/,best_autoencoder_7.pth,2.6193655172983807,best_vanilla_14.pth,5.8132086833318075,0.1,0.9563233510780424,1.0,0.9776741156323215,1.849165427684784
12,SCADA2_CEN_AUTO_2stacks_128dff_150auto_50trans_0_01lr_64batch,scada2,scada2,new_scada1,2,16,128,1,0.1,150,50,20,30,64,1,4,10,15,default,../experiments/Vanilla Transformer/SCADA2_CEN_AUTO_2stacks_128dff_150auto_50trans_0_01lr_64batch/scada2/summary/,../experiments/Vanilla Transformer/SCADA2_CEN_AUTO_2stacks_128dff_150auto_50trans_0_01lr_64batch/scada2/result/,../experiments/Vanilla Transformer/SCADA2_CEN_AUTO_2stacks_128dff_150auto_50trans_0_01lr_64batch/scada2/checkpoints/,best_autoencoder_9.pth,3.622124660015106,best_vanilla_14.pth,5.462256824970245,0.1,0.9441657866948258,0.9996273349792705,0.971105328657088,1.5604781746864318
13,SCADA1_CEN_AUTO_2stacks_128dff_100auto_25trans_0_001lr_64batch,scada1,scada1,new_scada1,2,16,128,1,0.1,100,25,10,15,64,1,10,10,15,default,../experiments/Vanilla Transformer/SCADA1_CEN_AUTO_2stacks_128dff_100auto_25trans_0_001lr_64batch/scada1/summary/,../experiments/Vanilla Transformer/SCADA1_CEN_AUTO_2stacks_128dff_100auto_25trans_0_001lr_64batch/scada1/result/,../experiments/Vanilla Transformer/SCADA1_CEN_AUTO_2stacks_128dff_100auto_25trans_0_001lr_64batch/scada1/checkpoints/,best_autoencoder_9.pth,2.1058343251546225,best_vanilla_14.pth,4.173429405689239,0.1,0.9240531331786085,0.9899748710488031,0.9558787847829696,1.2436117251714072
14,SCADA1_CEN_AUTO_2stacks_128dff_180auto_90trans_0_001lr_64batch,scada1,scada1,new_scada1,2,16,128,1,0.1,180,90,36,54,64,1,4,10,15,default,../experiments/Vanilla Transformer/SCADA1_CEN_AUTO_2stacks_128dff_180auto_90trans_0_001lr_64batch/scada1/summary/,../experiments/Vanilla Transformer/SCADA1_CEN_AUTO_2stacks_128dff_180auto_90trans_0_001lr_64batch/scada1/result/,../experiments/Vanilla Transformer/SCADA1_CEN_AUTO_2stacks_128dff_180auto_90trans_0_001lr_64batch/scada1/checkpoints/,best_autoencoder_8.pth,3.9953359524408976,best_vanilla_14.pth,7.6613619208335875,0.1,0.963680199097838,1.0,0.9815042179888314,2.1125629345575967
15,SCADA2_CEN_AUTO_3stacks_128dff_180auto_90trans_0_001lr_64batch,scada2,scada2,new_scada1,3,16,128,1,0.1,180,90,36,54,64,1,4,10,15,default,../experiments/Vanilla Transformer/SCADA2_CEN_AUTO_3stacks_128dff_180auto_90trans_0_001lr_64batch/scada2/summary/,../experiments/Vanilla Transformer/SCADA2_CEN_AUTO_3stacks_128dff_180auto_90trans_0_001lr_64batch/scada2/result/,../experiments/Vanilla Transformer/SCADA2_CEN_AUTO_3stacks_128dff_180auto_90trans_0_001lr_64batch/scada2/checkpoints/,best_autoencoder_9.pth,3.986734390258789,best_vanilla_14.pth,9.762127991517385,0.1,0.9633056052242868,1.0,0.9813098915023363,2.131828812758128
16,SCADA2_CEN_AUTO_2stacks_128dff_180auto_90trans_0_01lr_64batch,scada2,scada2,new_scada1,2,16,128,1,0.1,180,90,36,54,64,1,4,10,15,default,../experiments/Vanilla Transformer/SCADA2_CEN_AUTO_2stacks_128dff_180auto_90trans_0_01lr_64batch/scada2/summary/,../experiments/Vanilla Transformer/SCADA2_CEN_AUTO_2stacks_128dff_180auto_90trans_0_01lr_64batch/scada2/result/,../experiments/Vanilla Transformer/SCADA2_CEN_AUTO_2stacks_128dff_180auto_90trans_0_01lr_64batch/scada2/checkpoints/,best_autoencoder_9.pth,3.9852033098538717,best_vanilla_14.pth,7.643195696671804,0.1,0.9627068603838086,1.0,0.9809991291267517,2.092875293890635
17,SCADA2_CEN_AUTO_3stacks_128dff_140auto_70trans_0_001lr_64batch,scada2,scada2,new_scada1,3,16,128,1,0.1,140,70,28,42,64,1,4,10,15,default,../experiments/Vanilla Transformer/SCADA2_CEN_AUTO_3stacks_128dff_140auto_70trans_0_001lr_64batch/scada2/summary/,../experiments/Vanilla Transformer/SCADA2_CEN_AUTO_3stacks_128dff_140auto_70trans_0_001lr_64batch/scada2/result/,../experiments/Vanilla Transformer/SCADA2_CEN_AUTO_3stacks_128dff_140auto_70trans_0_001lr_64batch/scada2/checkpoints/,best_autoencoder_9.pth,2.6266239285469055,best_vanilla_14.pth,7.560799181461334,0.1,0.9553661291979049,0.999656121045392,0.9770094419879639,1.8337555368741354
18,SCADA1_CEN_AUTO_3stacks_128dff_150auto_100trans_0_001lr_64batch,scada1,scada1,new_scada1,3,16,128,1,0.1,150,100,40,60,64,1,4,10,15,default,../experiments/Vanilla Transformer/SCADA1_CEN_AUTO_3stacks_128dff_150auto_100trans_0_001lr_64batch/scada1/summary/,../experiments/Vanilla Transformer/SCADA1_CEN_AUTO_3stacks_128dff_150auto_100trans_0_001lr_64batch/scada1/result/,../experiments/Vanilla Transformer/SCADA1_CEN_AUTO_3stacks_128dff_150auto_100trans_0_001lr_64batch/scada1/checkpoints/,best_autoencoder_8.pth,2.1388618548711142,best_vanilla_14.pth,9.309618544578552,0.1,0.966280634583673,1.0,0.9828511938615179,2.4122079571088153
19,SCADA1_CEN_AUTO_2stacks_128dff_200auto_50trans_0_01lr_64batch,scada1,scada1,new_scada1,2,16,128,1,0.1,200,50,20,30,64,1,4,10,15,default,../experiments/Vanilla Transformer/SCADA1_CEN_AUTO_2stacks_128dff_200auto_50trans_0_01lr_64batch/scada1/summary/,../experiments/Vanilla Transformer/SCADA1_CEN_AUTO_2stacks_128dff_200auto_50trans_0_01lr_64batch/scada1/result/,../experiments/Vanilla Transformer/SCADA1_CEN_AUTO_2stacks_128dff_200auto_50trans_0_01lr_64batch/scada1/checkpoints/,best_autoencoder_8.pth,6.297005899747213,best_vanilla_13.pth,7.195074204603831,0.1,0.9432275959231294,0.9991605260703292,0.9703887397945896,1.5990578174591064
20,SCADA2_CEN_AUTO_2stacks_128dff_150auto_100trans_0_001lr_64batch,scada2,scada2,new_scada1,2,16,128,1,0.1,150,100,40,60,64,1,4,10,15,default,../experiments/Vanilla Transformer/SCADA2_CEN_AUTO_2stacks_128dff_150auto_100trans_0_001lr_64batch/scada2/summary/,../experiments/Vanilla Transformer/SCADA2_CEN_AUTO_2stacks_128dff_150auto_100trans_0_001lr_64batch/scada2/result/,../experiments/Vanilla Transformer/SCADA2_CEN_AUTO_2stacks_128dff_150auto_100trans_0_001lr_64batch/scada2/checkpoints/,best_autoencoder_9.pth,2.170412524541219,best_vanilla_14.pth,7.051772014300028,0.1,0.9664088565362451,1.0,0.9829175182200286,2.4166916648546857
21,SCADA2_CEN_AUTO_2stacks_128dff_160auto_80trans_0_001lr_64batch,scada2,scada2,new_scada1,2,16,128,1,0.1,160,80,32,48,64,1,4,10,15,default,../experiments/Vanilla Transformer/SCADA2_CEN_AUTO_2stacks_128dff_160auto_80trans_0_001lr_64batch/scada2/summary/,../experiments/Vanilla Transformer/SCADA2_CEN_AUTO_2stacks_128dff_160auto_80trans_0_001lr_64batch/scada2/result/,../experiments/Vanilla Transformer/SCADA2_CEN_AUTO_2stacks_128dff_160auto_80trans_0_001lr_64batch/scada2/checkpoints/,best_autoencoder_9.pth,3.2274120291074118,best_vanilla_14.pth,6.492904543876648,0.1,0.9594821050951602,1.0,0.9793221408863686,2.133533986409505
22,SCADA2_CEN_AUTO_2stacks_128dff_120auto_60trans_0_01lr_64batch,scada2,scada2,new_scada1,2,16,128,1,0.1,120,60,24,36,64,1,4,10,15,default,../experiments/Vanilla Transformer/SCADA2_CEN_AUTO_2stacks_128dff_120auto_60trans_0_01lr_64batch/scada2/summary/,../experiments/Vanilla Transformer/SCADA2_CEN_AUTO_2stacks_128dff_120auto_60trans_0_01lr_64batch/scada2/result/,../experiments/Vanilla Transformer/SCADA2_CEN_AUTO_2stacks_128dff_120auto_60trans_0_01lr_64batch/scada2/checkpoints/,best_autoencoder_9.pth,2.1001229683558145,best_vanilla_14.pth,4.982009208202362,0.1,0.9496628641703067,0.9991077005443026,0.9737580171757799,1.743653138478597
23,SCADA2_CEN_AUTO_2stacks_128dff_180auto_90trans_0_001lr_64batch,scada2,scada2,new_scada1,2,16,128,1,0.1,180,90,36,54,64,1,4,10,15,default,../experiments/Vanilla Transformer/SCADA2_CEN_AUTO_2stacks_128dff_180auto_90trans_0_001lr_64batch/scada2/summary/,../experiments/Vanilla Transformer/SCADA2_CEN_AUTO_2stacks_128dff_180auto_90trans_0_001lr_64batch/scada2/result/,../experiments/Vanilla Transformer/SCADA2_CEN_AUTO_2stacks_128dff_180auto_90trans_0_001lr_64batch/scada2/checkpoints/,best_autoencoder_9.pth,3.9703180233637494,best_vanilla_13.pth,7.6412954489390055,0.1,0.9634366799494606,1.0,0.9813778970190775,2.097401181856791
24,SCADA1_CEN_AUTO_2stacks_128dff_150auto_50trans_0_01lr_64batch,scada1,scada1,new_scada1,2,16,128,1,0.1,150,50,20,30,64,1,4,10,15,default,../experiments/Vanilla Transformer/SCADA1_CEN_AUTO_2stacks_128dff_150auto_50trans_0_01lr_64batch/scada1/summary/,../experiments/Vanilla Transformer/SCADA1_CEN_AUTO_2stacks_128dff_150auto_50trans_0_01lr_64batch/scada1/result/,../experiments/Vanilla Transformer/SCADA1_CEN_AUTO_2stacks_128dff_150auto_50trans_0_01lr_64batch/scada1/checkpoints/,best_autoencoder_7.pth,3.6156113425890606,best_vanilla_14.pth,5.480854976177215,0.1,0.9441439064080573,1.0,0.9712695683648538,1.580096153418223
25,SCADA2_CEN_AUTO_2stacks_128dff_200auto_100trans_0_01lr_64batch,scada2,scada2,new_scada1,2,16,128,1,0.1,200,100,40,60,64,1,4,10,15,default,../experiments/Vanilla Transformer/SCADA2_CEN_AUTO_2stacks_128dff_200auto_100trans_0_01lr_64batch/scada2/summary/,../experiments/Vanilla Transformer/SCADA2_CEN_AUTO_2stacks_128dff_200auto_100trans_0_01lr_64batch/scada2/result/,../experiments/Vanilla Transformer/SCADA2_CEN_AUTO_2stacks_128dff_200auto_100trans_0_01lr_64batch/scada2/checkpoints/,best_autoencoder_9.pth,4.611193593343099,best_vanilla_13.pth,8.588279068470001,0.1,0.9665053610399469,1.0,0.9829674306393245,2.4045586903889973
26,SCADA2_CEN_AUTO_2stacks_128dff_140auto_70trans_0_01lr_64batch,scada2,scada2,new_scada1,2,16,128,1,0.1,140,70,28,42,64,1,4,10,15,default,../experiments/Vanilla Transformer/SCADA2_CEN_AUTO_2stacks_128dff_140auto_70trans_0_01lr_64batch/scada2/summary/,../experiments/Vanilla Transformer/SCADA2_CEN_AUTO_2stacks_128dff_140auto_70trans_0_01lr_64batch/scada2/result/,../experiments/Vanilla Transformer/SCADA2_CEN_AUTO_2stacks_128dff_140auto_70trans_0_01lr_64batch/scada2/checkpoints/,best_autoencoder_9.pth,2.6254133303960163,best_vanilla_12.pth,5.8057248512903845,0.1,0.955871476703098,1.0,0.9774379227763539,1.8187319795290628
27,SCADA1_CEN_AUTO_2stacks_128dff_160auto_80trans_0_01lr_64batch,scada1,scada1,new_scada1,2,16,128,1,0.1,160,80,32,48,64,1,4,10,15,default,../experiments/Vanilla Transformer/SCADA1_CEN_AUTO_2stacks_128dff_160auto_80trans_0_01lr_64batch/scada1/summary/,../experiments/Vanilla Transformer/SCADA1_CEN_AUTO_2stacks_128dff_160auto_80trans_0_01lr_64batch/scada1/result/,../experiments/Vanilla Transformer/SCADA1_CEN_AUTO_2stacks_128dff_160auto_80trans_0_01lr_64batch/scada1/checkpoints/,best_autoencoder_9.pth,3.187291173140208,best_vanilla_14.pth,6.479999081293742,0.1,0.9595395327494364,1.0,0.9793520535950639,2.1460406104723613
28,SCADA1_CEN_AUTO_2stacks_128dff_100auto_25trans_0_01lr_64batch,scada1,scada1,new_scada1,2,16,128,1,0.1,100,25,10,15,64,1,4,10,15,default,../experiments/Vanilla Transformer/SCADA1_CEN_AUTO_2stacks_128dff_100auto_25trans_0_01lr_64batch/scada1/summary/,../experiments/Vanilla Transformer/SCADA1_CEN_AUTO_2stacks_128dff_100auto_25trans_0_01lr_64batch/scada1/result/,../experiments/Vanilla Transformer/SCADA1_CEN_AUTO_2stacks_128dff_100auto_25trans_0_01lr_64batch/scada1/checkpoints/,best_autoencoder_7.pth,2.0595553437868754,best_vanilla_14.pth,3.8283109148343404,0.1,0.924187725631769,0.9886522946700171,0.9553337508147277,1.2216368397076924
29,SCADA2_CEN_AUTO_2stacks_128dff_150auto_100trans_0_01lr_64batch,scada2,scada2,new_scada1,2,16,128,1,0.1,150,100,40,60,64,1,4,10,15,default,../experiments/Vanilla Transformer/SCADA2_CEN_AUTO_2stacks_128dff_150auto_100trans_0_01lr_64batch/scada2/summary/,../experiments/Vanilla Transformer/SCADA2_CEN_AUTO_2stacks_128dff_150auto_100trans_0_01lr_64batch/scada2/result/,../experiments/Vanilla Transformer/SCADA2_CEN_AUTO_2stacks_128dff_150auto_100trans_0_01lr_64batch/scada2/checkpoints/,best_autoencoder_9.pth,2.1512087901433308,best_vanilla_13.pth,7.003845922152201,0.1,0.9673807852141407,1.0,0.9834199789735627,2.398943551381429
30,SCADA1_CEN_AUTO_2stacks_128dff_80auto_40trans_0_01lr_64batch,scada1,scada1,new_scada1,2,16,128,1,0.1,80,40,16,24,64,1,4,10,15,default,../experiments/Vanilla Transformer/SCADA1_CEN_AUTO_2stacks_128dff_80auto_40trans_0_01lr_64batch/scada1/summary/,../experiments/Vanilla Transformer/SCADA1_CEN_AUTO_2stacks_128dff_80auto_40trans_0_01lr_64batch/scada1/result/,../experiments/Vanilla Transformer/SCADA1_CEN_AUTO_2stacks_128dff_80auto_40trans_0_01lr_64batch/scada1/checkpoints/,best_autoencoder_7.pth,1.2980389753977457,best_vanilla_12.pth,3.8768547336260477,0.1,0.9360572853515133,0.9974403354379464,0.9657744417693432,1.5887620568275451
31,SCADA2_CEN_AUTO_2stacks_128dff_160auto_80trans_0_01lr_64batch,scada2,scada2,new_scada1,2,16,128,1,0.1,160,80,32,48,64,1,4,10,15,default,../experiments/Vanilla Transformer/SCADA2_CEN_AUTO_2stacks_128dff_160auto_80trans_0_01lr_64batch/scada2/summary/,../experiments/Vanilla Transformer/SCADA2_CEN_AUTO_2stacks_128dff_160auto_80trans_0_01lr_64batch/scada2/result/,../experiments/Vanilla Transformer/SCADA2_CEN_AUTO_2stacks_128dff_160auto_80trans_0_01lr_64batch/scada2/checkpoints/,best_autoencoder_9.pth,3.198474661509196,best_vanilla_13.pth,6.506292164325714,0.1,0.9592142002393299,1.0,0.9791825724029115,2.1493297815322876
32,SCADA2_CEN_AUTO_2stacks_128dff_100auto_50trans_0_01lr_64batch,scada2,scada2,new_scada1,2,16,128,1,0.1,100,50,20,30,64,1,4,10,15,default,../experiments/Vanilla Transformer/SCADA2_CEN_AUTO_2stacks_128dff_100auto_50trans_0_01lr_64batch/scada2/summary/,../experiments/Vanilla Transformer/SCADA2_CEN_AUTO_2stacks_128dff_100auto_50trans_0_01lr_64batch/scada2/result/,../experiments/Vanilla Transformer/SCADA2_CEN_AUTO_2stacks_128dff_100auto_50trans_0_01lr_64batch/scada2/checkpoints/,best_autoencoder_9.pth,1.6510719974835715,best_vanilla_13.pth,4.302219951152802,0.1,0.9441332190953229,0.9998138842359948,0.9711761183236726,1.5668148756027223
33,SCADA1_CEN_AUTO_2stacks_128dff_200auto_100trans_0_01lr_64batch,scada1,scada1,new_scada1,2,16,128,1,0.1,200,100,40,60,64,1,4,10,15,default,../experiments/Vanilla Transformer/SCADA1_CEN_AUTO_2stacks_128dff_200auto_100trans_0_01lr_64batch/scada1/summary/,../experiments/Vanilla Transformer/SCADA1_CEN_AUTO_2stacks_128dff_200auto_100trans_0_01lr_64batch/scada1/result/,../experiments/Vanilla Transformer/SCADA1_CEN_AUTO_2stacks_128dff_200auto_100trans_0_01lr_64batch/scada1/checkpoints/,best_autoencoder_8.pth,4.6033392151196795,best_vanilla_14.pth,8.600167640050252,0.1,0.9670559194911231,1.0,0.9832520874559584,2.384603190422058
34,SCADA2_CEN_AUTO_2stacks_128dff_150auto_50trans_0_001lr_64batch,scada2,scada2,new_scada1,2,16,128,1,0.1,150,50,20,30,64,1,4,10,15,default,../experiments/Vanilla Transformer/SCADA2_CEN_AUTO_2stacks_128dff_150auto_50trans_0_001lr_64batch/scada2/summary/,../experiments/Vanilla Transformer/SCADA2_CEN_AUTO_2stacks_128dff_150auto_50trans_0_001lr_64batch/scada2/result/,../experiments/Vanilla Transformer/SCADA2_CEN_AUTO_2stacks_128dff_150auto_50trans_0_001lr_64batch/scada2/checkpoints/,best_autoencoder_9.pth,3.6262933731079103,best_vanilla_14.pth,5.4798603534698485,0.1,0.9435737366188205,0.9998136674896353,0.9708799348615242,1.6203790863355
