,experiment,data_dir,auto_dataset,trans_dataset,num_stacks,d_model,d_ff,num_heads,dropout,autoencoder_dims,l_win,pre_mask,post_mask,batch_size,shuffle,dataloader_num_workers,auto_num_epoch,trans_num_epoch,load_dir,summary_dir,result_dir,checkpoint_dir,best_auto_model,auto_train_time,best_vanilla_model,vanilla_train_time,q_best,precision,recall,F1,inference_time
35,SCADA1_CEN_AUTO_2stacks_128dff_140auto_70trans_0_01lr_64batch,scada1,scada1,new_scada1,2,16,128,1,0.1,140,70,28,42,64,1,4,10,15,default,../experiments/Vanilla Transformer/SCADA1_CEN_AUTO_2stacks_128dff_140auto_70trans_0_01lr_64batch/scada1/summary/,../experiments/Vanilla Transformer/SCADA1_CEN_AUTO_2stacks_128dff_140auto_70trans_0_01lr_64batch/scada1/result/,../experiments/Vanilla Transformer/SCADA1_CEN_AUTO_2stacks_128dff_140auto_70trans_0_01lr_64batch/scada1/checkpoints/,best_autoencoder_6.pth,2.63692125082016,best_vanilla_14.pth,5.803577435016632,0.1,0.9543813587134887,1.0,0.9766582703610411,1.9062318603197734
36,SCADA2_CEN_AUTO_2stacks_128dff_50auto_25trans_0_01lr_64batch,scada2,scada2,new_scada1,2,16,128,1,0.1,50,25,10,15,64,1,4,10,15,default,../experiments/Vanilla Transformer/SCADA2_CEN_AUTO_2stacks_128dff_50auto_25trans_0_01lr_64batch/scada2/summary/,../experiments/Vanilla Transformer/SCADA2_CEN_AUTO_2stacks_128dff_50auto_25trans_0_01lr_64batch/scada2/result/,../experiments/Vanilla Transformer/SCADA2_CEN_AUTO_2stacks_128dff_50auto_25trans_0_01lr_64batch/scada2/checkpoints/,best_autoencoder_9.pth,1.1374428391456604,best_vanilla_14.pth,3.6340624968210857,0.1,0.9222634049913516,0.9859727909126932,0.9530545802744973,1.2198842287063598
37,SCADA1_CEN_AUTO_2stacks_128dff_200auto_100trans_0_001lr_64batch,scada1,scada1,new_scada1,2,16,128,1,0.1,200,100,40,60,64,1,4,10,15,default,../experiments/Vanilla Transformer/SCADA1_CEN_AUTO_2stacks_128dff_200auto_100trans_0_001lr_64batch/scada1/summary/,../experiments/Vanilla Transformer/SCADA1_CEN_AUTO_2stacks_128dff_200auto_100trans_0_001lr_64batch/scada1/result/,../experiments/Vanilla Transformer/SCADA1_CEN_AUTO_2stacks_128dff_200auto_100trans_0_001lr_64batch/scada1/checkpoints/,best_autoencoder_6.pth,4.6135347525278725,best_vanilla_14.pth,8.589642282327016,0.1,0.9666337686000608,1.0,0.9830338358200313,2.437976578871409
38,SCADA2_CEN_AUTO_3stacks_128dff_200auto_50trans_0_001lr_64batch,scada2,scada2,new_scada1,3,16,128,1,0.1,200,50,20,30,64,1,4,10,15,default,../experiments/Vanilla Transformer/SCADA2_CEN_AUTO_3stacks_128dff_200auto_50trans_0_001lr_64batch/scada2/summary/,../experiments/Vanilla Transformer/SCADA2_CEN_AUTO_3stacks_128dff_200auto_50trans_0_001lr_64batch/scada2/result/,../experiments/Vanilla Transformer/SCADA2_CEN_AUTO_3stacks_128dff_200auto_50trans_0_001lr_64batch/scada2/checkpoints/,best_autoencoder_9.pth,6.302938624223073,best_vanilla_14.pth,8.417085492610932,0.1,0.9412540094028736,0.9990672511892548,0.9692993371190698,1.5998860120773315
39,SCADA2_CEN_AUTO_2stacks_128dff_200auto_100trans_0_001lr_64batch,scada2,scada2,new_scada1,2,16,128,1,0.1,200,100,40,60,64,1,4,10,15,default,../experiments/Vanilla Transformer/SCADA2_CEN_AUTO_2stacks_128dff_200auto_100trans_0_001lr_64batch/scada2/summary/,../experiments/Vanilla Transformer/SCADA2_CEN_AUTO_2stacks_128dff_200auto_100trans_0_001lr_64batch/scada2/result/,../experiments/Vanilla Transformer/SCADA2_CEN_AUTO_2stacks_128dff_200auto_100trans_0_001lr_64batch/scada2/checkpoints/,best_autoencoder_9.pth,4.59068516890208,best_vanilla_14.pth,8.57951098283132,0.1,0.9671110098363146,1.0,0.9832805622055758,2.454045621554057
40,SCADA1_CEN_AUTO_2stacks_128dff_180auto_90trans_0_01lr_64batch,scada1,scada1,new_scada1,2,16,128,1,0.1,180,90,36,54,64,1,4,10,15,default,../experiments/Vanilla Transformer/SCADA1_CEN_AUTO_2stacks_128dff_180auto_90trans_0_01lr_64batch/scada1/summary/,../experiments/Vanilla Transformer/SCADA1_CEN_AUTO_2stacks_128dff_180auto_90trans_0_01lr_64batch/scada1/result/,../experiments/Vanilla Transformer/SCADA1_CEN_AUTO_2stacks_128dff_180auto_90trans_0_01lr_64batch/scada1/checkpoints/,best_autoencoder_8.pth,3.985806393623352,best_vanilla_14.pth,7.652783723672231,0.1,0.9634179528048827,1.0,0.9813681813681814,2.132266974449158
41,SCADA1_CEN_AUTO_3stacks_128dff_50auto_25trans_0_001lr_64batch,scada1,scada1,new_scada1,3,16,128,1,0.1,50,25,10,15,64,1,4,10,15,default,../experiments/Vanilla Transformer/SCADA1_CEN_AUTO_3stacks_128dff_50auto_25trans_0_001lr_64batch/scada1/summary/,../experiments/Vanilla Transformer/SCADA1_CEN_AUTO_3stacks_128dff_50auto_25trans_0_001lr_64batch/scada1/result/,../experiments/Vanilla Transformer/SCADA1_CEN_AUTO_3stacks_128dff_50auto_25trans_0_001lr_64batch/scada1/checkpoints/,best_autoencoder_8.pth,1.135483237107595,best_vanilla_14.pth,4.670401652654012,0.1,0.923236719754674,0.9861841236296394,0.9536728359581561,1.2323511441548665
42,SCADA1_CEN_AUTO_2stacks_128dff_200auto_50trans_0_001lr_64batch,scada1,scada1,new_scada1,2,16,128,1,0.1,200,50,20,30,64,1,4,10,15,default,../experiments/Vanilla Transformer/SCADA1_CEN_AUTO_2stacks_128dff_200auto_50trans_0_001lr_64batch/scada1/summary/,../experiments/Vanilla Transformer/SCADA1_CEN_AUTO_2stacks_128dff_200auto_50trans_0_001lr_64batch/scada1/result/,../experiments/Vanilla Transformer/SCADA1_CEN_AUTO_2stacks_128dff_200auto_50trans_0_001lr_64batch/scada1/checkpoints/,best_autoencoder_8.pth,6.310258106390635,best_vanilla_14.pth,7.177954924106598,0.1,0.9437202747930244,0.9994403507135529,0.9707814269535673,1.6191997011502584
43,SCADA1_CEN_AUTO_2stacks_128dff_150auto_50trans_0_001lr_64batch,scada1,scada1,new_scada1,2,16,128,1,0.1,150,50,20,30,64,1,4,10,15,default,../experiments/Vanilla Transformer/SCADA1_CEN_AUTO_2stacks_128dff_150auto_50trans_0_001lr_64batch/scada1/summary/,../experiments/Vanilla Transformer/SCADA1_CEN_AUTO_2stacks_128dff_150auto_50trans_0_001lr_64batch/scada1/result/,../experiments/Vanilla Transformer/SCADA1_CEN_AUTO_2stacks_128dff_150auto_50trans_0_001lr_64batch/scada1/checkpoints/,best_autoencoder_7.pth,3.6227632125218707,best_vanilla_13.pth,5.487489016850789,0.1,0.9439509213245965,0.999883542181022,0.9711125186626249,1.6072150111198424
44,SCADA1_CEN_AUTO_3stacks_128dff_180auto_90trans_0_001lr_64batch,scada1,scada1,new_scada1,3,16,128,1,0.1,180,90,36,54,64,1,4,10,15,default,../experiments/Vanilla Transformer/SCADA1_CEN_AUTO_3stacks_128dff_180auto_90trans_0_001lr_64batch/scada1/summary/,../experiments/Vanilla Transformer/SCADA1_CEN_AUTO_3stacks_128dff_180auto_90trans_0_001lr_64batch/scada1/result/,../experiments/Vanilla Transformer/SCADA1_CEN_AUTO_3stacks_128dff_180auto_90trans_0_001lr_64batch/scada1/checkpoints/,best_autoencoder_8.pth,3.9805317163467406,best_vanilla_14.pth,9.728810687859854,0.1,0.96304356274045,1.0,0.9811739087399781,2.1444962064425153
45,SCADA1_CEN_AUTO_2stacks_128dff_100auto_50trans_0_001lr_64batch,scada1,scada1,new_scada1,2,16,128,1,0.1,100,50,20,30,64,1,4,10,15,default,../experiments/Vanilla Transformer/SCADA1_CEN_AUTO_2stacks_128dff_100auto_50trans_0_001lr_64batch/scada1/summary/,../experiments/Vanilla Transformer/SCADA1_CEN_AUTO_2stacks_128dff_100auto_50trans_0_001lr_64batch/scada1/result/,../experiments/Vanilla Transformer/SCADA1_CEN_AUTO_2stacks_128dff_100auto_50trans_0_001lr_64batch/scada1/checkpoints/,best_autoencoder_8.pth,1.64706236521403,best_vanilla_14.pth,4.360289963086446,0.1,0.9425236925236925,0.999534710589987,0.970192394544305,1.5680803338686624
46,SCADA1_CEN_AUTO_2stacks_128dff_50auto_25trans_0_001lr_64batch,scada1,scada1,new_scada1,2,16,128,1,0.1,50,25,10,15,64,1,4,10,15,default,../experiments/Vanilla Transformer/SCADA1_CEN_AUTO_2stacks_128dff_50auto_25trans_0_001lr_64batch/scada1/summary/,../experiments/Vanilla Transformer/SCADA1_CEN_AUTO_2stacks_128dff_50auto_25trans_0_001lr_64batch/scada1/result/,../experiments/Vanilla Transformer/SCADA1_CEN_AUTO_2stacks_128dff_50auto_25trans_0_001lr_64batch/scada1/checkpoints/,best_autoencoder_9.pth,1.1836966792742412,best_vanilla_13.pth,3.9108588337898254,0.1,0.9235420952192124,0.9843877955355963,0.9529947317272773,1.2310392657915752
47,SCADA1_CEN_AUTO_3stacks_128dff_140auto_70trans_0_001lr_64batch,scada1,scada1,new_scada1,3,16,128,1,0.1,140,70,28,42,64,1,4,10,15,default,../experiments/Vanilla Transformer/SCADA1_CEN_AUTO_3stacks_128dff_140auto_70trans_0_001lr_64batch/scada1/summary/,../experiments/Vanilla Transformer/SCADA1_CEN_AUTO_3stacks_128dff_140auto_70trans_0_001lr_64batch/scada1/result/,../experiments/Vanilla Transformer/SCADA1_CEN_AUTO_3stacks_128dff_140auto_70trans_0_001lr_64batch/scada1/checkpoints/,best_autoencoder_6.pth,2.6131035685539246,best_vanilla_14.pth,7.532328248023987,0.1,0.9556947725172025,1.0,0.9773455305472992,1.840419848759969
48,SCADA2_CEN_AUTO_2stacks_128dff_100auto_50trans_0_001lr_64batch,scada2,scada2,new_scada1,2,16,128,1,0.1,100,50,20,30,64,1,4,10,15,default,../experiments/Vanilla Transformer/SCADA2_CEN_AUTO_2stacks_128dff_100auto_50trans_0_001lr_64batch/scada2/summary/,../experiments/Vanilla Transformer/SCADA2_CEN_AUTO_2stacks_128dff_100auto_50trans_0_001lr_64batch/scada2/result/,../experiments/Vanilla Transformer/SCADA2_CEN_AUTO_2stacks_128dff_100auto_50trans_0_001lr_64batch/scada2/checkpoints/,best_autoencoder_9.pth,1.653078305721283,best_vanilla_14.pth,4.369219561417897,0.1,0.9430665905798692,0.9996277684719895,0.9705237955413005,1.5604658563931784
49,SCADA2_CEN_AUTO_2stacks_128dff_200auto_50trans_0_01lr_64batch,scada2,scada2,new_scada1,2,16,128,1,0.1,200,50,20,30,64,1,4,10,15,default,../experiments/Vanilla Transformer/SCADA2_CEN_AUTO_2stacks_128dff_200auto_50trans_0_01lr_64batch/scada2/summary/,../experiments/Vanilla Transformer/SCADA2_CEN_AUTO_2stacks_128dff_200auto_50trans_0_01lr_64batch/scada2/result/,../experiments/Vanilla Transformer/SCADA2_CEN_AUTO_2stacks_128dff_200auto_50trans_0_01lr_64batch/scada2/checkpoints/,best_autoencoder_9.pth,6.305713109175364,best_vanilla_14.pth,7.174547731876373,0.1,0.9412851706007875,0.9977614028542113,0.9687008297393056,1.6000197847684225
50,SCADA1_CEN_AUTO_3stacks_128dff_200auto_50trans_0_001lr_64batch,scada1,scada1,new_scada1,3,16,128,1,0.1,200,50,20,30,64,1,4,10,15,default,../experiments/Vanilla Transformer/SCADA1_CEN_AUTO_3stacks_128dff_200auto_50trans_0_001lr_64batch/scada1/summary/,../experiments/Vanilla Transformer/SCADA1_CEN_AUTO_3stacks_128dff_200auto_50trans_0_001lr_64batch/scada1/result/,../experiments/Vanilla Transformer/SCADA1_CEN_AUTO_3stacks_128dff_200auto_50trans_0_001lr_64batch/scada1/checkpoints/,best_autoencoder_8.pth,6.288553806145986,best_vanilla_14.pth,8.413576992352803,0.1,0.944707671287216,0.9996269004757019,0.9713916678940868,1.5791229526201884
51,SCADA1_CEN_AUTO_3stacks_128dff_100auto_25trans_0_001lr_64batch,scada1,scada1,new_scada1,3,16,128,1,0.1,100,25,10,15,64,1,4,10,15,default,../experiments/Vanilla Transformer/SCADA1_CEN_AUTO_3stacks_128dff_100auto_25trans_0_001lr_64batch/scada1/summary/,../experiments/Vanilla Transformer/SCADA1_CEN_AUTO_3stacks_128dff_100auto_25trans_0_001lr_64batch/scada1/result/,../experiments/Vanilla Transformer/SCADA1_CEN_AUTO_3stacks_128dff_100auto_25trans_0_001lr_64batch/scada1/checkpoints/,best_autoencoder_7.pth,2.0605212171872456,best_vanilla_14.pth,4.919621527194977,0.1,0.9230902348578492,0.9876735881497156,0.9542904606734394,1.228718916575114
52,SCADA2_CEN_AUTO_2stacks_128dff_100auto_25trans_0_01lr_64batch,scada2,scada2,new_scada1,2,16,128,1,0.1,100,25,10,15,64,1,4,10,15,default,../experiments/Vanilla Transformer/SCADA2_CEN_AUTO_2stacks_128dff_100auto_25trans_0_01lr_64batch/scada2/summary/,../experiments/Vanilla Transformer/SCADA2_CEN_AUTO_2stacks_128dff_100auto_25trans_0_01lr_64batch/scada2/result/,../experiments/Vanilla Transformer/SCADA2_CEN_AUTO_2stacks_128dff_100auto_25trans_0_01lr_64batch/scada2/checkpoints/,best_autoencoder_8.pth,2.060153313477834,best_vanilla_14.pth,3.8143555919329324,0.1,0.9229781454500555,0.9886522946700171,0.9546871008939976,1.2341663599014283
53,SCADA1_CEN_AUTO_2stacks_128dff_150auto_100trans_0_01lr_64batch,scada1,scada1,new_scada1,2,16,128,1,0.1,150,100,40,60,64,1,4,10,15,default,../experiments/Vanilla Transformer/SCADA1_CEN_AUTO_2stacks_128dff_150auto_100trans_0_01lr_64batch/scada1/summary/,../experiments/Vanilla Transformer/SCADA1_CEN_AUTO_2stacks_128dff_150auto_100trans_0_01lr_64batch/scada1/result/,../experiments/Vanilla Transformer/SCADA1_CEN_AUTO_2stacks_128dff_150auto_100trans_0_01lr_64batch/scada1/checkpoints/,best_autoencoder_8.pth,2.1666970531145733,best_vanilla_14.pth,7.062048963705698,0.1,0.9678031741210419,1.0,0.9836381878521262,2.406713887055715
54,SCADA2_CEN_AUTO_2stacks_128dff_100auto_25trans_0_001lr_64batch,scada2,scada2,new_scada1,2,16,128,1,0.1,100,25,10,15,64,1,4,10,15,default,../experiments/Vanilla Transformer/SCADA2_CEN_AUTO_2stacks_128dff_100auto_25trans_0_001lr_64batch/scada2/summary/,../experiments/Vanilla Transformer/SCADA2_CEN_AUTO_2stacks_128dff_100auto_25trans_0_001lr_64batch/scada2/result/,../experiments/Vanilla Transformer/SCADA2_CEN_AUTO_2stacks_128dff_100auto_25trans_0_001lr_64batch/scada2/checkpoints/,best_autoencoder_9.pth,2.070479130744934,best_vanilla_14.pth,4.156151449680328,0.1,0.9247906031620161,0.9871445575982013,0.9549508054094857,1.2518600463867187
55,SCADA2_CEN_AUTO_3stacks_128dff_150auto_100trans_0_001lr_64batch,scada2,scada2,new_scada1,3,16,128,1,0.1,150,100,40,60,64,1,4,10,15,default,../experiments/Vanilla Transformer/SCADA2_CEN_AUTO_3stacks_128dff_150auto_100trans_0_001lr_64batch/scada2/summary/,../experiments/Vanilla Transformer/SCADA2_CEN_AUTO_3stacks_128dff_150auto_100trans_0_001lr_64batch/scada2/result/,../experiments/Vanilla Transformer/SCADA2_CEN_AUTO_3stacks_128dff_150auto_100trans_0_001lr_64batch/scada2/checkpoints/,best_autoencoder_9.pth,2.142541547616323,best_vanilla_14.pth,9.291871571540833,0.1,0.9668854075788036,1.0,0.9831639442269492,2.3931883494059245
56,SCADA1_CEN_AUTO_2stacks_128dff_120auto_60trans_0_001lr_64batch,scada1,scada1,new_scada1,2,16,128,1,0.1,120,60,24,36,64,1,4,10,15,default,../experiments/Vanilla Transformer/SCADA1_CEN_AUTO_2stacks_128dff_120auto_60trans_0_001lr_64batch/scada1/summary/,../experiments/Vanilla Transformer/SCADA1_CEN_AUTO_2stacks_128dff_120auto_60trans_0_001lr_64batch/scada1/result/,../experiments/Vanilla Transformer/SCADA1_CEN_AUTO_2stacks_128dff_120auto_60trans_0_001lr_64batch/scada1/checkpoints/,best_autoencoder_9.pth,2.096025490760803,best_vanilla_14.pth,5.013997240861257,0.1,0.9484623362329884,0.9996430802177211,0.9733803964159653,1.7561403433481853
57,SCADA1_CEN_AUTO_2stacks_128dff_100auto_50trans_0_01lr_64batch,scada1,scada1,new_scada1,2,16,128,1,0.1,100,50,20,30,64,1,4,10,15,default,../experiments/Vanilla Transformer/SCADA1_CEN_AUTO_2stacks_128dff_100auto_50trans_0_01lr_64batch/scada1/summary/,../experiments/Vanilla Transformer/SCADA1_CEN_AUTO_2stacks_128dff_100auto_50trans_0_01lr_64batch/scada1/result/,../experiments/Vanilla Transformer/SCADA1_CEN_AUTO_2stacks_128dff_100auto_50trans_0_01lr_64batch/scada1/checkpoints/,best_autoencoder_8.pth,1.6273301124572754,best_vanilla_14.pth,4.264162699381511,0.1,0.9431783252096781,0.999395123766983,0.9704732858917882,1.5764609336853028
58,SCADA2_CEN_AUTO_3stacks_128dff_100auto_50trans_0_001lr_64batch,scada2,scada2,new_scada1,3,16,128,1,0.1,100,50,20,30,64,1,4,10,15,default,../experiments/Vanilla Transformer/SCADA2_CEN_AUTO_3stacks_128dff_100auto_50trans_0_001lr_64batch/scada2/summary/,../experiments/Vanilla Transformer/SCADA2_CEN_AUTO_3stacks_128dff_100auto_50trans_0_001lr_64batch/scada2/result/,../experiments/Vanilla Transformer/SCADA2_CEN_AUTO_3stacks_128dff_100auto_50trans_0_001lr_64batch/scada2/checkpoints/,best_autoencoder_9.pth,1.6409716367721559,best_vanilla_14.pth,5.535959712664286,0.1,0.9442184648534553,0.999069421179974,0.9708698355281751,1.567532765865326
59,SCADA1_CEN_AUTO_3stacks_128dff_160auto_80trans_0_001lr_64batch,scada1,scada1,new_scada1,3,16,128,1,0.1,160,80,32,48,64,1,4,10,15,default,../experiments/Vanilla Transformer/SCADA1_CEN_AUTO_3stacks_128dff_160auto_80trans_0_001lr_64batch/scada1/summary/,../experiments/Vanilla Transformer/SCADA1_CEN_AUTO_3stacks_128dff_160auto_80trans_0_001lr_64batch/scada1/result/,../experiments/Vanilla Transformer/SCADA1_CEN_AUTO_3stacks_128dff_160auto_80trans_0_001lr_64batch/scada1/checkpoints/,best_autoencoder_9.pth,3.1912294546763103,best_vanilla_14.pth,8.409057760238648,0.1,0.959462964071259,1.0,0.9793121703895257,2.1731244603792828
60,SCADA2_CEN_AUTO_3stacks_128dff_50auto_25trans_0_001lr_64batch,scada2,scada2,new_scada1,3,16,128,1,0.1,50,25,10,15,64,1,4,10,15,default,../experiments/Vanilla Transformer/SCADA2_CEN_AUTO_3stacks_128dff_50auto_25trans_0_001lr_64batch/scada2/summary/,../experiments/Vanilla Transformer/SCADA2_CEN_AUTO_3stacks_128dff_50auto_25trans_0_001lr_64batch/scada2/result/,../experiments/Vanilla Transformer/SCADA2_CEN_AUTO_3stacks_128dff_50auto_25trans_0_001lr_64batch/scada2/checkpoints/,best_autoencoder_9.pth,1.1315687894821167,best_vanilla_14.pth,4.659484382470449,0.1,0.923587710604559,0.9847047946110157,0.9531675509812697,1.2166964650154113
61,SCADA2_CEN_AUTO_3stacks_128dff_80auto_40trans_0_001lr_64batch,scada2,scada2,new_scada1,3,16,128,1,0.1,80,40,16,24,64,1,4,10,15,default,../experiments/Vanilla Transformer/SCADA2_CEN_AUTO_3stacks_128dff_80auto_40trans_0_001lr_64batch/scada2/summary/,../experiments/Vanilla Transformer/SCADA2_CEN_AUTO_3stacks_128dff_80auto_40trans_0_001lr_64batch/scada2/result/,../experiments/Vanilla Transformer/SCADA2_CEN_AUTO_3stacks_128dff_80auto_40trans_0_001lr_64batch/scada2/checkpoints/,best_autoencoder_9.pth,1.2979732314745585,best_vanilla_14.pth,4.98690128326416,0.1,0.9360652367573494,0.9990005119329124,0.9665094339622641,1.5858052531878153
62,SCADA2_CEN_AUTO_2stacks_128dff_50auto_25trans_0_001lr_64batch,scada2,scada2,new_scada1,2,16,128,1,0.1,50,25,10,15,64,1,4,10,15,default,../experiments/Vanilla Transformer/SCADA2_CEN_AUTO_2stacks_128dff_50auto_25trans_0_001lr_64batch/scada2/summary/,../experiments/Vanilla Transformer/SCADA2_CEN_AUTO_2stacks_128dff_50auto_25trans_0_001lr_64batch/scada2/result/,../experiments/Vanilla Transformer/SCADA2_CEN_AUTO_2stacks_128dff_50auto_25trans_0_001lr_64batch/scada2/checkpoints/,best_autoencoder_9.pth,1.166661552588145,best_vanilla_14.pth,3.875237814585368,0.1,0.9231284583509094,0.9827763835688813,0.9520190388453861,1.2652968247731526
63,SCADA2_CEN_AUTO_2stacks_128dff_140auto_70trans_0_001lr_64batch,scada2,scada2,new_scada1,2,16,128,1,0.1,140,70,28,42,64,1,4,10,15,default,../experiments/Vanilla Transformer/SCADA2_CEN_AUTO_2stacks_128dff_140auto_70trans_0_001lr_64batch/scada2/summary/,../experiments/Vanilla Transformer/SCADA2_CEN_AUTO_2stacks_128dff_140auto_70trans_0_001lr_64batch/scada2/result/,../experiments/Vanilla Transformer/SCADA2_CEN_AUTO_2stacks_128dff_140auto_70trans_0_001lr_64batch/scada2/checkpoints/,best_autoencoder_9.pth,2.626419361432393,best_vanilla_14.pth,5.829809053738912,0.1,0.9549494078771833,1.0,0.9769556225131495,1.8597146987915039
64,SCADA1_CEN_AUTO_3stacks_128dff_150auto_50trans_0_001lr_64batch,scada1,scada1,new_scada1,3,16,128,1,0.1,150,50,20,30,64,1,4,10,15,default,../experiments/Vanilla Transformer/SCADA1_CEN_AUTO_3stacks_128dff_150auto_50trans_0_001lr_64batch/scada1/summary/,../experiments/Vanilla Transformer/SCADA1_CEN_AUTO_3stacks_128dff_150auto_50trans_0_001lr_64batch/scada1/result/,../experiments/Vanilla Transformer/SCADA1_CEN_AUTO_3stacks_128dff_150auto_50trans_0_001lr_64batch/scada1/checkpoints/,best_autoencoder_7.pth,3.6099449674288433,best_vanilla_14.pth,6.724348616600037,0.1,0.9438986784140969,0.998113383332557,0.9702492811375009,1.6018850604693096
65,SCADA1_CEN_AUTO_3stacks_128dff_80auto_40trans_0_001lr_64batch,scada1,scada1,new_scada1,3,16,128,1,0.1,80,40,16,24,64,1,4,10,15,default,../experiments/Vanilla Transformer/SCADA1_CEN_AUTO_3stacks_128dff_80auto_40trans_0_001lr_64batch/scada1/summary/,../experiments/Vanilla Transformer/SCADA1_CEN_AUTO_3stacks_128dff_80auto_40trans_0_001lr_64batch/scada1/result/,../experiments/Vanilla Transformer/SCADA1_CEN_AUTO_3stacks_128dff_80auto_40trans_0_001lr_64batch/scada1/checkpoints/,best_autoencoder_7.pth,1.3036792914072672,best_vanilla_14.pth,5.010158534844717,0.1,0.9373754495269945,0.9976109797420833,0.96655565790406,1.5900729854901632
66,SCADA2_CEN_AUTO_3stacks_128dff_120auto_60trans_0_001lr_64batch,scada2,scada2,new_scada1,3,16,128,1,0.1,120,60,24,36,64,1,4,10,15,default,../experiments/Vanilla Transformer/SCADA2_CEN_AUTO_3stacks_128dff_120auto_60trans_0_001lr_64batch/scada2/summary/,../experiments/Vanilla Transformer/SCADA2_CEN_AUTO_3stacks_128dff_120auto_60trans_0_001lr_64batch/scada2/result/,../experiments/Vanilla Transformer/SCADA2_CEN_AUTO_3stacks_128dff_120auto_60trans_0_001lr_64batch/scada2/checkpoints/,best_autoencoder_9.pth,2.094774516423543,best_vanilla_14.pth,6.420013010501862,0.1,0.9509344307503023,1.0,0.9748502212702106,1.7416892329851785
67,SCADA2_CEN_AUTO_3stacks_128dff_100auto_25trans_0_001lr_64batch,scada2,scada2,new_scada1,3,16,128,1,0.1,100,25,10,15,64,1,4,10,15,default,../experiments/Vanilla Transformer/SCADA2_CEN_AUTO_3stacks_128dff_100auto_25trans_0_001lr_64batch/scada2/summary/,../experiments/Vanilla Transformer/SCADA2_CEN_AUTO_3stacks_128dff_100auto_25trans_0_001lr_64batch/scada2/result/,../experiments/Vanilla Transformer/SCADA2_CEN_AUTO_3stacks_128dff_100auto_25trans_0_001lr_64batch/scada2/checkpoints/,best_autoencoder_8.pth,2.058889118830363,best_vanilla_14.pth,4.881527070204417,0.1,0.9260243357337968,0.9864039148260813,0.9552609670188922,1.2266238888104757
68,SCADA1_CEN_AUTO_2stacks_128dff_50auto_25trans_0_01lr_64batch,scada1,scada1,new_scada1,2,16,128,1,0.1,50,25,10,15,64,1,4,10,15,default,../experiments/Vanilla Transformer/SCADA1_CEN_AUTO_2stacks_128dff_50auto_25trans_0_01lr_64batch/scada1/summary/,../experiments/Vanilla Transformer/SCADA1_CEN_AUTO_2stacks_128dff_50auto_25trans_0_01lr_64batch/scada1/result/,../experiments/Vanilla Transformer/SCADA1_CEN_AUTO_2stacks_128dff_50auto_25trans_0_01lr_64batch/scada1/checkpoints/,best_autoencoder_8.pth,1.1441637078921,best_vanilla_14.pth,3.7060914436976113,0.1,0.9247810662631174,0.984731211200634,0.9538150555242823,1.2631769895553588
69,SCADA1_CEN_AUTO_2stacks_128dff_160auto_80trans_0_001lr_64batch,scada1,scada1,new_scada1,2,16,128,1,0.1,160,80,32,48,64,1,4,10,15,default,../experiments/Vanilla Transformer/SCADA1_CEN_AUTO_2stacks_128dff_160auto_80trans_0_001lr_64batch/scada1/summary/,../experiments/Vanilla Transformer/SCADA1_CEN_AUTO_2stacks_128dff_160auto_80trans_0_001lr_64batch/scada1/result/,../experiments/Vanilla Transformer/SCADA1_CEN_AUTO_2stacks_128dff_160auto_80trans_0_001lr_64batch/scada1/checkpoints/,best_autoencoder_8.pth,3.2013323942820233,best_vanilla_14.pth,6.510406823952993,0.1,0.9589273252915961,1.0,0.9790330788804072,2.188426129023234
70,SCADA1_CEN_AUTO_3stacks_128dff_200auto_100trans_0_001lr_64batch,scada1,scada1,new_scada1,3,16,128,1,0.1,200,100,40,60,64,1,4,10,15,default,../experiments/Vanilla Transformer/SCADA1_CEN_AUTO_3stacks_128dff_200auto_100trans_0_001lr_64batch/scada1/summary/,../experiments/Vanilla Transformer/SCADA1_CEN_AUTO_3stacks_128dff_200auto_100trans_0_001lr_64batch/scada1/result/,../experiments/Vanilla Transformer/SCADA1_CEN_AUTO_3stacks_128dff_200auto_100trans_0_001lr_64batch/scada1/checkpoints/,best_autoencoder_8.pth,4.607096874713898,best_vanilla_13.pth,10.892436269919077,0.1,0.9661936560934892,1.0,0.982806198259393,2.421206752459208
71,SCADA2_CEN_AUTO_3stacks_128dff_150auto_50trans_0_001lr_64batch,scada2,scada2,new_scada1,3,16,128,1,0.1,150,50,20,30,64,1,4,10,15,default,../experiments/Vanilla Transformer/SCADA2_CEN_AUTO_3stacks_128dff_150auto_50trans_0_001lr_64batch/scada2/summary/,../experiments/Vanilla Transformer/SCADA2_CEN_AUTO_3stacks_128dff_150auto_50trans_0_001lr_64batch/scada2/result/,../experiments/Vanilla Transformer/SCADA2_CEN_AUTO_3stacks_128dff_150auto_50trans_0_001lr_64batch/scada2/checkpoints/,best_autoencoder_9.pth,3.6058358391125997,best_vanilla_14.pth,6.727405381202698,0.1,0.9449205754698274,0.9989518796291983,0.9711853084700474,1.5924556930859883
